Especies,Conteo,Codigo,Densidad,Transeptos,Sector,Marea
Chaetoceros protuberans,4,G04A,67,Guascama,Costero,Alta
Coscinodiscus gigas,2,G04A,33,Guascama,Costero,Alta
Coscinodiscus granii,1,G04A,17,Guascama,Costero,Alta
Coscinodiscus sp 2,9,G04A,150,Guascama,Costero,Alta
Coscinodiscus wailesii,1,G04A,17,Guascama,Costero,Alta
Diatomea central pequeña,1,G04A,17,Guascama,Costero,Alta
Ditylum brightwellii,1,G04A,17,Guascama,Costero,Alta
Guinardia flaccida,3,G04A,50,Guascama,Costero,Alta
Gyrosigma sp,3,G04A,50,Guascama,Costero,Alta
Hobaniella longicruris,1,G04A,17,Guascama,Costero,Alta
Lioloma elongatum,1,G04A,17,Guascama,Costero,Alta
Lioloma pacificum,3,G04A,50,Guascama,Costero,Alta
Odontella aurita,1,G04A,17,Guascama,Costero,Alta
Proboscia sp,1,G04A,17,Guascama,Costero,Alta
Pyrodinium bahamense,1,G04A,17,Guascama,Costero,Alta
Thalassionema nitzschioides,6,G04A,100,Guascama,Costero,Alta
Trieres chinensis,2,G04A,33,Guascama,Costero,Alta
Tripos declinatus,1,G04A,17,Guascama,Costero,Alta
Chaetoceros affinis,25,G06B,417,Guascama,Costero,Baja
Chaetoceros debilis,18,G06B,300,Guascama,Costero,Baja
Chaetoceros diversus,14,G06B,233,Guascama,Costero,Baja
Chaetoceros paradoxus,3,G06B,50,Guascama,Costero,Baja
Chaetoceros sp 1,9,G06B,150,Guascama,Costero,Baja
Coscinodiscus granii,2,G06B,33,Guascama,Costero,Baja
Coscinodiscus sp 2,4,G06B,67,Guascama,Costero,Baja
Ditylum brightwellii,1,G06B,17,Guascama,Costero,Baja
Gyrosigma sp,1,G06B,17,Guascama,Costero,Baja
Odontella aurita,1,G06B,17,Guascama,Costero,Baja
Skeletonema costatum,370,G06B,6167,Guascama,Costero,Baja
Trieres chinensis,6,G06B,100,Guascama,Costero,Baja
Actinocyclus senarius,1,G05B,17,Guascama,Costero,Baja
Aulacodiscus archangelskianus,1,G05B,17,Guascama,Costero,Baja
Bacteriastrum furcatum,1,G05B,17,Guascama,Costero,Baja
Chaetoceros affinis,23,G05B,383,Guascama,Costero,Baja
Chaetoceros brevis,4,G05B,67,Guascama,Costero,Baja
Chaetoceros lorenzianus,3,G05B,50,Guascama,Costero,Baja
Chaetoceros paradoxus,3,G05B,50,Guascama,Costero,Baja
Chaetoceros sp 1,6,G05B,100,Guascama,Costero,Baja
Coscinodiscopsis jonesiana,17,G05B,283,Guascama,Costero,Baja
Coscinodiscus granii,7,G05B,117,Guascama,Costero,Baja
Coscinodiscus perforatus,10,G05B,167,Guascama,Costero,Baja
Coscinodiscus sp 1,8,G05B,133,Guascama,Costero,Baja
Coscinodiscus sp 2,12,G05B,200,Guascama,Costero,Baja
Coscinodiscus sp 3,2,G05B,33,Guascama,Costero,Baja
Coscinodisus gigas,4,G05B,67,Guascama,Costero,Baja
Ditylum brightwellii,4,G05B,67,Guascama,Costero,Baja
Eucampia zodiacus,1,G05B,17,Guascama,Costero,Baja
Guinardia flaccida,6,G05B,100,Guascama,Costero,Baja
Hobaniella longicruris,2,G05B,33,Guascama,Costero,Baja
Lioloma pacificum,1,G05B,17,Guascama,Costero,Baja
Odontella aurita,3,G05B,50,Guascama,Costero,Baja
Proboscia sp,2,G05B,33,Guascama,Costero,Baja
Skeletonema costatum,155,G05B,2583,Guascama,Costero,Baja
Thalassionema nitzschioides,8,G05B,133,Guascama,Costero,Baja
Trieres chinensis,10,G05B,167,Guascama,Costero,Baja
Trieres mobiliensis,6,G05B,100,Guascama,Costero,Baja
Aulacodiscus archangelskianus,1,G04B,17,Guascama,Costero,Baja
Bacteriastrum hyalinum,1,G04B,17,Guascama,Costero,Baja
Cerataulina bicornis,1,G04B,17,Guascama,Costero,Baja
Chaetoceros brevis,5,G04B,83,Guascama,Costero,Baja
Chaetoceros curvisetus,4,G04B,67,Guascama,Costero,Baja
Chaetoceros danicus,1,G04B,17,Guascama,Costero,Baja
Chaetoceros debilis,3,G04B,50,Guascama,Costero,Baja
Chaetoceros diversus,11,G04B,183,Guascama,Costero,Baja
Chaetoceros peruvianus,1,G04B,17,Guascama,Costero,Baja
Chaetoceros sp 1,10,G04B,167,Guascama,Costero,Baja
Coscinodiscopsis jonesiana,6,G04B,100,Guascama,Costero,Baja
Coscinodiscus asteromphalus,1,G04B,17,Guascama,Costero,Baja
Coscinodiscus gigas,1,G04B,17,Guascama,Costero,Baja
Coscinodiscus granii,3,G04B,50,Guascama,Costero,Baja
Coscinodiscus marginatus,1,G04B,17,Guascama,Costero,Baja
Coscinodiscus perforatus,2,G04B,33,Guascama,Costero,Baja
Coscinodiscus radiatus,1,G04B,17,Guascama,Costero,Baja
Coscinodiscus sp 2,1,G04B,17,Guascama,Costero,Baja
Coscinodiscus sp 3,7,G04B,117,Guascama,Costero,Baja
Diploneis gruendleri,1,G04B,17,Guascama,Costero,Baja
Ditylum brightwellii,1,G04B,17,Guascama,Costero,Baja
Guinardia flaccida,8,G04B,133,Guascama,Costero,Baja
Hobaniella longicruris,11,G04B,183,Guascama,Costero,Baja
Lioloma elongatum,1,G04B,17,Guascama,Costero,Baja
Lithodesmium undulatum,2,G04B,33,Guascama,Costero,Baja
Meuniera membranacea,2,G04B,33,Guascama,Costero,Baja
Navicula sp,1,G04B,17,Guascama,Costero,Baja
Odontella aurita,10,G04B,167,Guascama,Costero,Baja
Proboscia sp,2,G04B,33,Guascama,Costero,Baja
Prorocentrum mexicanum,1,G04B,17,Guascama,Costero,Baja
Protoperidinium (pentagonal -falda),1,G04B,17,Guascama,Costero,Baja
Rhizosolenia imbricata,3,G04B,50,Guascama,Costero,Baja
Skeletonema costatum,242,G04B,4033,Guascama,Costero,Baja
Skeletonema tropicum,12,G04B,200,Guascama,Costero,Baja
Synedra sp,1,G04B,17,Guascama,Costero,Baja
Thalassionema nitzschioides,4,G04B,67,Guascama,Costero,Baja
Trieres chinensis,11,G04B,183,Guascama,Costero,Baja
Trieres mobiliensis,14,G04B,233,Guascama,Costero,Baja
Chaetoceros affinis,2,G03A,33,Guascama,Oceanico,Alta
Chaetoceros diversus,3,G03A,50,Guascama,Oceanico,Alta
Chaetoceros peruvianus,1,G03A,17,Guascama,Oceanico,Alta
Coscinodiscus perforatus,1,G03A,17,Guascama,Oceanico,Alta
Guinardia flaccida,1,G03A,17,Guascama,Oceanico,Alta
Lithodesmium undulatum,1,G03A,17,Guascama,Oceanico,Alta
Pseudosolenia sp,1,G03A,17,Guascama,Oceanico,Alta
Skeletonema costatum,8,G03A,133,Guascama,Oceanico,Alta
Thalassiosira sp,1,G03A,17,Guascama,Oceanico,Alta
Trieres chinensis,1,G03A,17,Guascama,Oceanico,Alta
Tripos massiliensis,1,G03A,17,Guascama,Oceanico,Alta
Tripos muelleri,1,G03A,17,Guascama,Oceanico,Alta
Asteromphalus sp,1,G02A,17,Guascama,Oceanico,Alta
Bacteriastrum furcatum,1,G02A,17,Guascama,Oceanico,Alta
Bacteriastrum hyalinum,6,G02A,100,Guascama,Oceanico,Alta
Cerataulina pelagica,5,G02A,83,Guascama,Oceanico,Alta
Ceratocorys horrida,1,G02A,17,Guascama,Oceanico,Alta
Chaetoceros affinis,12,G02A,200,Guascama,Oceanico,Alta
Chaetoceros sp 1,4,G02A,67,Guascama,Oceanico,Alta
Chaetoceros danicus,7,G02A,117,Guascama,Oceanico,Alta
Climacodiun frauenefeldianum,4,G02A,67,Guascama,Oceanico,Alta
Coscinodiscus granii,1,G02A,17,Guascama,Oceanico,Alta
Dinophysis caudata,2,G02A,33,Guascama,Oceanico,Alta
Ditylum brightwellii,2,G02A,33,Guascama,Oceanico,Alta
Gonyaulax sp,1,G02A,17,Guascama,Oceanico,Alta
Lioloma pacificum,3,G02A,50,Guascama,Oceanico,Alta
Odontella aurita,1,G02A,17,Guascama,Oceanico,Alta
Proboscia sp,5,G02A,83,Guascama,Oceanico,Alta
Pyrophacus sp,1,G02A,17,Guascama,Oceanico,Alta
Rhizosolenia imbricata,2,G02A,33,Guascama,Oceanico,Alta
Skeletonema costatum,65,G02A,1083,Guascama,Oceanico,Alta
Trieres chinensis,2,G02A,33,Guascama,Oceanico,Alta
Tripos cf brevis,2,G02A,33,Guascama,Oceanico,Alta
Tripos cf muelleri,1,G02A,17,Guascama,Oceanico,Alta
Tripos cf vultur,1,G02A,17,Guascama,Oceanico,Alta
Tripos extensus,2,G02A,33,Guascama,Oceanico,Alta
Tripos fusus,1,G02A,17,Guascama,Oceanico,Alta
Tripos pentagonus,3,G02A,50,Guascama,Oceanico,Alta
Bacteriastrum hyalinum,4,G01A,67,Guascama,Oceanico,Alta
Cerataulina sp,1,G01A,17,Guascama,Oceanico,Alta
Cerataulina pelagica,1,G01A,17,Guascama,Oceanico,Alta
Chaetoceros affinis,23,G01A,383,Guascama,Oceanico,Alta
Chaetoceros danicus,9,G01A,150,Guascama,Oceanico,Alta
Chaetoceros lorenzianus,20,G01A,333,Guascama,Oceanico,Alta
Chaetoceros diversus,26,G01A,433,Guascama,Oceanico,Alta
Coscinodiscus gigas,3,G01A,50,Guascama,Oceanico,Alta
Ditylum brightwellii,1,G01A,17,Guascama,Oceanico,Alta
Guinardia flaccida,1,G01A,17,Guascama,Oceanico,Alta
Hemiaulus membranaceus,2,G01A,33,Guascama,Oceanico,Alta
Lioloma pacificum,1,G01A,17,Guascama,Oceanico,Alta
Ornitocercus thumii,3,G01A,50,Guascama,Oceanico,Alta
Protoperidinium pyrum,1,G01A,17,Guascama,Oceanico,Alta
Protoperidinium sp 1,2,G01A,33,Guascama,Oceanico,Alta
Pseudonitzschia sp,4,G01A,67,Guascama,Oceanico,Alta
Pyrophacus sp,1,G01A,17,Guascama,Oceanico,Alta
Rhizosolenia imbricata,4,G01A,67,Guascama,Oceanico,Alta
Skeletonema costatum,32,G01A,533,Guascama,Oceanico,Alta
Thalassionema frauenfeldii,2,G01A,33,Guascama,Oceanico,Alta
Trieres chinensis,2,G01A,33,Guascama,Oceanico,Alta
Bacteriastrum hyalinum,1,G03A,17,Guascama,Oceanico,Alta
Chaetoceros lorenzianus,16,G03B,267,Guascama,Oceanico,Baja
Chaetoceros curvisetus,4,G03B,67,Guascama,Oceanico,Baja
Chaetoceros diversus,5,G03B,83,Guascama,Oceanico,Baja
Coscinodiscopsis jonesiana,2,G03B,33,Guascama,Oceanico,Baja
Coscinodiscus asteromphalus,1,G03B,17,Guascama,Oceanico,Baja
Coscinodiscus gigas,12,G03B,200,Guascama,Oceanico,Baja
Coscinodiscus granii,11,G03B,183,Guascama,Oceanico,Baja
Coscinodiscus wailesii,3,G03B,50,Guascama,Oceanico,Baja
Ditylum brightwellii,1,G03B,17,Guascama,Oceanico,Baja
Guinardia flaccida,2,G03B,33,Guascama,Oceanico,Baja
Lioloma pacificum,1,G03B,17,Guascama,Oceanico,Baja
Odontella aurita,4,G03B,67,Guascama,Oceanico,Baja
Rhizosolenia imbricata,1,G03B,17,Guascama,Oceanico,Baja
Skeletonema costatum,20,G03B,333,Guascama,Oceanico,Baja
Thalassionema frauenfeldii,5,G03B,83,Guascama,Oceanico,Baja
Trieres chinensis,4,G03B,67,Guascama,Oceanico,Baja
Trieres mobiliensis,2,G03B,33,Guascama,Oceanico,Baja
Tripos cf karsteni,1,G03B,17,Guascama,Oceanico,Baja
Tripos eugrammus,2,G03B,33,Guascama,Oceanico,Baja
Bacteriastrum hyalinum,3,G02B,50,Guascama,Oceanico,Baja
Cerataulina pelagica,2,G02B,33,Guascama,Oceanico,Baja
Chaetoceros affinis,2,G02B,33,Guascama,Oceanico,Baja
Chaetoceros danicus,3,G02B,50,Guascama,Oceanico,Baja
Chaetoceros diversus,6,G02B,100,Guascama,Oceanico,Baja
Chaetoceros lorenzianus,2,G02B,33,Guascama,Oceanico,Baja
Chaetoceros sp 1,6,G02B,100,Guascama,Oceanico,Baja
Coscinodiscopsis jonesiana,1,G02B,17,Guascama,Oceanico,Baja
Coscinodiscus gigas,1,G02B,17,Guascama,Oceanico,Baja
Coscinodiscus granii,5,G02B,83,Guascama,Oceanico,Baja
Coscinodiscus perforatus,1,G02B,17,Guascama,Oceanico,Baja
Coscinodiscus sp 2,4,G02B,67,Guascama,Oceanico,Baja
Dinophysis caudata,8,G02B,133,Guascama,Oceanico,Baja
Ditylum brightwellii,1,G02B,17,Guascama,Oceanico,Baja
Gyrosigma sp,2,G02B,33,Guascama,Oceanico,Baja
Lioloma pacificum,1,G02B,17,Guascama,Oceanico,Baja
Lithodesmium undulatum,15,G02B,250,Guascama,Oceanico,Baja
Odontella aurita,2,G02B,33,Guascama,Oceanico,Baja
Proboscia sp,1,G02B,17,Guascama,Oceanico,Baja
Protoperidinium (circular),1,G02B,17,Guascama,Oceanico,Baja
Protoperidinium sp 1,1,G02B,17,Guascama,Oceanico,Baja
Pseudosolenia calcar-avis,2,G02B,33,Guascama,Oceanico,Baja
Skeletonema costatum,43,G02B,717,Guascama,Oceanico,Baja
Skeletonema tropicum,12,G02B,200,Guascama,Oceanico,Baja
Thalassionema frauenfeldii,3,G02B,50,Guascama,Oceanico,Baja
Thalassionema nitzschioides,15,G02B,250,Guascama,Oceanico,Baja
Trieres chinensis,5,G02B,83,Guascama,Oceanico,Baja
Trieres mobiliensis,12,G02B,200,Guascama,Oceanico,Baja
Tripos cf muelleri,2,G02B,33,Guascama,Oceanico,Baja
Tripos eugrammus,3,G02B,50,Guascama,Oceanico,Baja
Tripos extensus,4,G02B,67,Guascama,Oceanico,Baja
Tripos muelleri,1,G02B,17,Guascama,Oceanico,Baja
Cerataulina bicornis,2,G01B,33,Guascama,Oceanico,Baja
Ceratocorys horrida,1,G01B,17,Guascama,Oceanico,Baja
Chaetoceros affinis,2,G01B,33,Guascama,Oceanico,Baja
Chaetoceros curvisetus,7,G01B,117,Guascama,Oceanico,Baja
Chaetoceros diversus,9,G01B,150,Guascama,Oceanico,Baja
Coscinodiscus gigas,7,G01B,117,Guascama,Oceanico,Baja
Coscinodiscus granii,2,G01B,33,Guascama,Oceanico,Baja
Coscinodiscus sp 2,2,G01B,33,Guascama,Oceanico,Baja
Coscinodiscopsis jonesiana,1,G01B,17,Guascama,Oceanico,Baja
Dinophysis caudata,2,G01B,33,Guascama,Oceanico,Baja
Ditylum brightwellii,5,G01B,83,Guascama,Oceanico,Baja
Gonyaulax sp,1,G01B,17,Guascama,Oceanico,Baja
Guinardia striata,2,G01B,33,Guascama,Oceanico,Baja
Lithodesmium undulatum,1,G01B,17,Guascama,Oceanico,Baja
Prorocentrum cf cordatum,1,G01B,17,Guascama,Oceanico,Baja
Protoperidinium (pentagonal),4,G01B,67,Guascama,Oceanico,Baja
Pseudonitzschia sp,1,G01B,17,Guascama,Oceanico,Baja
Pyrodinium sp,1,G01B,17,Guascama,Oceanico,Baja
Skeletonema costatum,43,G01B,717,Guascama,Oceanico,Baja
Thalassionema frauenfeldii,4,G01B,67,Guascama,Oceanico,Baja
Thalassionema sp,2,G01B,33,Guascama,Oceanico,Baja
Trieres chinensis,7,G01B,117,Guascama,Oceanico,Baja
Tripos aff brevis,2,G01B,33,Guascama,Oceanico,Baja
Tripos muelleri,6,G01B,100,Guascama,Oceanico,Baja
Actinocyclus senarius,5,A06A,83,Amarales,Costero,Alta
Bacteriastrum delicatulum,2,A06A,33,Amarales,Costero,Alta
Chaetoceros affinis,19,A06A,317,Amarales,Costero,Alta
Chaetoceros danicus,6,A06A,100,Amarales,Costero,Alta
Coscinodiscopsis jonesiana,57,A06A,950,Amarales,Costero,Alta
Coscinodiscus asteromphalus,3,A06A,50,Amarales,Costero,Alta
Coscinodiscus granii,14,A06A,233,Amarales,Costero,Alta
Coscinodiscus perforatus,5,A06A,83,Amarales,Costero,Alta
Coscinodiscus wailesii,7,A06A,117,Amarales,Costero,Alta
Ditylum brightwellii,3,A06A,50,Amarales,Costero,Alta
Guinardia flaccida,3,A06A,50,Amarales,Costero,Alta
Gyrodinium spirale,1,A06A,17,Amarales,Costero,Alta
Gyrosigma sp,4,A06A,67,Amarales,Costero,Alta
Hobaniella longicruris,1,A06A,17,Amarales,Costero,Alta
Lithodesmium undulatum,24,A06A,400,Amarales,Costero,Alta
Odontella aurita,1,A06A,17,Amarales,Costero,Alta
Phaeodactylum,6,A06A,100,Amarales,Costero,Alta
Phalacorma sp,1,A06A,17,Amarales,Costero,Alta
Planktoniella muriformis,248,A06A,4133,Amarales,Costero,Alta
Protoperidinium (circular),3,A06A,50,Amarales,Costero,Alta
Skeletonema costatum,232,A06A,3867,Amarales,Costero,Alta
Streptotheca sp,7,A06A,117,Amarales,Costero,Alta
Thalassionema frauenfeldii,35,A06A,583,Amarales,Costero,Alta
Thalassionema nitzschioides,8,A06A,133,Amarales,Costero,Alta
Thalassionema sp,1,A06A,17,Amarales,Costero,Alta
Thalassiosira sp,2,A06A,33,Amarales,Costero,Alta
Trieres chinensis,32,A06A,533,Amarales,Costero,Alta
Trieres mobiliensis,13,A06A,217,Amarales,Costero,Alta
Tripos muelleri,1,A06A,17,Amarales,Costero,Alta
Chaetoceros diversus,2,A05A,33,Amarales,Costero,Alta
Coscinodiscopsis jonesiana,4,A05A,67,Amarales,Costero,Alta
Coscinodiscus gigas,4,A05A,67,Amarales,Costero,Alta
Coscinodiscus perforatus,1,A05A,17,Amarales,Costero,Alta
Coscinodiscus sp 2,2,A05A,33,Amarales,Costero,Alta
Coscinodiscus wailesii,1,A05A,17,Amarales,Costero,Alta
Guinardia flaccida,1,A05A,17,Amarales,Costero,Alta
Hobaniella longicruris,2,A05A,33,Amarales,Costero,Alta
Odontella aurita,4,A05A,67,Amarales,Costero,Alta
Skeletonema costatum,26,A05A,433,Amarales,Costero,Alta
Stellarima sp,1,A05A,17,Amarales,Costero,Alta
Thalassionema nitzschioides,2,A05A,33,Amarales,Costero,Alta
Trieres chinensis,2,A05A,33,Amarales,Costero,Alta
Trieres mobiliensis,3,A05A,50,Amarales,Costero,Alta
Tripos muelleri,1,A05A,17,Amarales,Costero,Alta
Coscinodiscus gigas,7,A04A,117,Amarales,Costero,Alta
Coscinodiscus granii,6,A04A,100,Amarales,Costero,Alta
Lithodesmium undulatum,1,A04A,17,Amarales,Costero,Alta
Protoperidinium sp3,2,A04A,33,Amarales,Costero,Alta
Skeletonema costatum,10,A04A,167,Amarales,Costero,Alta
Thalassionema nitzschioides,2,A04A,33,Amarales,Costero,Alta
Thalassionema sp,3,A04A,50,Amarales,Costero,Alta
Trieres chinensis,1,A04A,17,Amarales,Costero,Alta
Coscinodiscopsis jonesiana,3,A03A,50,Amarales,Oceanico,Alta
Coscinodiscus wailesii,1,A03A,17,Amarales,Oceanico,Alta
Coscinodiscus wailesii-gigas,5,A03A,83,Amarales,Oceanico,Alta
Podolampas bipes,1,A03A,17,Amarales,Oceanico,Alta
Protoperidinium (circular),2,A03A,33,Amarales,Oceanico,Alta
Pyrodinium bahamense,1,A03A,17,Amarales,Oceanico,Alta
Skeletonema costatum,40,A03A,667,Amarales,Oceanico,Alta
Thalassionema frauenfeldii,7,A03A,117,Amarales,Oceanico,Alta
Thalassionema,1,A03A,17,Amarales,Oceanico,Alta
Trieres chinensis,2,A03A,33,Amarales,Oceanico,Alta
Trieres mobiliensis,3,A03A,50,Amarales,Oceanico,Alta
Tripos cf mssiliensis,1,A03A,17,Amarales,Oceanico,Alta
Tripos extensus,1,A03A,17,Amarales,Oceanico,Alta
Actinociclus sp,6,A06B,100,Amarales,Costero,Baja
Actinocyclus senarius,3,A06B,50,Amarales,Costero,Baja
Coscinodiscopsis jonesiana,60,A06B,1000,Amarales,Costero,Baja
Coscinodiscus centralis,2,A06B,33,Amarales,Costero,Baja
Coscinodiscus granii,3,A06B,50,Amarales,Costero,Baja
Coscinodiscus perforatus,3,A06B,50,Amarales,Costero,Baja
Coscinodiscus sp 1,1,A06B,17,Amarales,Costero,Baja
Gyrosigma sp,1,A06B,17,Amarales,Costero,Baja
Protoperidinium sp 1,6,A06B,100,Amarales,Costero,Baja
Protoperidinium (pentagonal),3,A06B,50,Amarales,Costero,Baja
Skeletonema costatum,19,A06B,317,Amarales,Costero,Baja
Thalassionema frauenfeldii,3,A06B,50,Amarales,Costero,Baja
Thalassiosira sp,1,A06B,17,Amarales,Costero,Baja
Thalassionema,1,A06B,17,Amarales,Costero,Baja
Trieres chinensis,5,A06B,83,Amarales,Costero,Baja
Trieres mobiliensis,2,A06B,33,Amarales,Costero,Baja
Tripos eugrammus,1,A06B,17,Amarales,Costero,Baja
Chaetoceros affinis,1,A05B,17,Amarales,Costero,Baja
Chaetoceros curvisetus,6,A05B,100,Amarales,Costero,Baja
Coscinodiscopsis jonesiana,51,A05B,850,Amarales,Costero,Baja
Coscinodiscus granii,5,A05B,83,Amarales,Costero,Baja
Coscinodiscus radiatus,4,A05B,67,Amarales,Costero,Baja
Coscinodiscus sp 1,4,A05B,67,Amarales,Costero,Baja
Coscinodiscus sp 2,6,A05B,100,Amarales,Costero,Baja
Coscinodiscus wailesii,2,A05B,33,Amarales,Costero,Baja
Hobaniella longicruris,2,A05B,33,Amarales,Costero,Baja
Lithodesmium undulatum,2,A05B,33,Amarales,Costero,Baja
Odontella aurita,2,A05B,33,Amarales,Costero,Baja
Protoperidinium (circular),1,A05B,17,Amarales,Costero,Baja
Protoperidinium (pentagonal),2,A05B,33,Amarales,Costero,Baja
Protoperidinium (pentagonal-falda),1,A05B,17,Amarales,Costero,Baja
Skeletonema costatum,13,A05B,217,Amarales,Costero,Baja
Thalassionema frauenfeldii,2,A05B,33,Amarales,Costero,Baja
Thalassionema sp,1,A05B,17,Amarales,Costero,Baja
Thalassiosira sp,4,A05B,67,Amarales,Costero,Baja
Trieres chinensis,5,A05B,83,Amarales,Costero,Baja
Trieres mobiliensis,6,A05B,100,Amarales,Costero,Baja
Tripos eugrammus,1,A05B,17,Amarales,Costero,Baja
Tripos massiliensis,1,A05B,17,Amarales,Costero,Baja
Actinocyclus senarius,1,A04B,17,Amarales,Costero,Baja
Bacteriastrum hyalinum,4,A04B,67,Amarales,Costero,Baja
Chaetoceros affinis,12,A04B,200,Amarales,Costero,Baja
Chaetoceros lorenzianus,4,A04B,67,Amarales,Costero,Baja
Chaetoceros peruvianus,3,A04B,50,Amarales,Costero,Baja
Chaetoceros sp 1,14,A04B,233,Amarales,Costero,Baja
Coscinodiscopsis jonesiana,16,A04B,267,Amarales,Costero,Baja
Coscinodiscus asteromphalus,2,A04B,33,Amarales,Costero,Baja
Coscinodiscus granii,4,A04B,67,Amarales,Costero,Baja
Coscinodiscus perforatus,5,A04B,83,Amarales,Costero,Baja
Dinophysis caudata,6,A04B,100,Amarales,Costero,Baja
Ditylum brightwellii,4,A04B,67,Amarales,Costero,Baja
Hobaniella longicruris,1,A04B,17,Amarales,Costero,Baja
Lithodesmium undulatum,8,A04B,133,Amarales,Costero,Baja
Nitzschia closterium,1,A04B,17,Amarales,Costero,Baja
Odontella aurita,1,A04B,17,Amarales,Costero,Baja
Proboscia sp,3,A04B,50,Amarales,Costero,Baja
Protoperidinium sp 1,3,A04B,50,Amarales,Costero,Baja
Skeletonema costatum,78,A04B,1300,Amarales,Costero,Baja
Thalassionema frauenfeldii,12,A04B,200,Amarales,Costero,Baja
Thalassionema nitzschioides,4,A04B,67,Amarales,Costero,Baja
Thalassionema sp,3,A04B,50,Amarales,Costero,Baja
Thalassiosira sp,2,A04B,33,Amarales,Costero,Baja
Trieres chinensis,20,A04B,333,Amarales,Costero,Baja
Trieres mobiliensis,11,A04B,183,Amarales,Costero,Baja
Tripos trichoceros,1,A04B,17,Amarales,Costero,Baja
Actinocyclus senarius,2,A03B,33,Amarales,Oceanico,Baja
Bacillaria paxillifer,11,A03B,183,Amarales,Oceanico,Baja
Cerataulina pelagica,1,A03B,17,Amarales,Oceanico,Baja
Chaetoceros curvisetus,10,A03B,167,Amarales,Oceanico,Baja
Cianobacteria,83,A03B,1383,Amarales,Oceanico,Baja
Coscinodiscopsis jonesiana,8,A03B,133,Amarales,Oceanico,Baja
Coscinodiscus centralis,2,A03B,33,Amarales,Oceanico,Baja
Coscinodiscus sp 2,3,A03B,50,Amarales,Oceanico,Baja
Coscinodiscus granii,12,A03B,200,Amarales,Oceanico,Baja
Ditylum brightwellii,1,A03B,17,Amarales,Oceanico,Baja
Guinardia flaccida,1,A03B,17,Amarales,Oceanico,Baja
Lithodesmium undulatum,2,A03B,33,Amarales,Oceanico,Baja
Odontella aurita,1,A03B,17,Amarales,Oceanico,Baja
Planktoniella muriformis,77,A03B,1283,Amarales,Oceanico,Baja
Protoperidinium (pentagonal-falda),3,A03B,50,Amarales,Oceanico,Baja
Protoperidinium (pentagonal),1,A03B,17,Amarales,Oceanico,Baja
Pseudonitzschia sp,2,A03B,33,Amarales,Oceanico,Baja
Rhizosolenia imbricata,2,A03B,33,Amarales,Oceanico,Baja
Skeletonema costatum,35,A03B,583,Amarales,Oceanico,Baja
Skeletonema tropicum,7,A03B,117,Amarales,Oceanico,Baja
Streptotheca sp,4,A03B,67,Amarales,Oceanico,Baja
Thalassionema frauenfeldii,5,A03B,83,Amarales,Oceanico,Baja
Thalassionema nitzschioides,2,A03B,33,Amarales,Oceanico,Baja
Thalassionema sp,4,A03B,67,Amarales,Oceanico,Baja
Trieres chinensis,5,A03B,83,Amarales,Oceanico,Baja
Trieres mobiliensis,7,A03B,117,Amarales,Oceanico,Baja
Tripos eugrammus,1,A03B,17,Amarales,Oceanico,Baja
Bacteriastrum hyalinum,2,S02A,33,Sanquianga,Oceanico,Alta
Coscinodiscus gigas,5,S02A,83,Sanquianga,Oceanico,Alta
Coscinodiscus granii,1,S02A,17,Sanquianga,Oceanico,Alta
Coscinodiscus wailesii,3,S02A,50,Sanquianga,Oceanico,Alta
Cyclotella striata,2,S02A,33,Sanquianga,Oceanico,Alta
Dactyliosolen sp,1,S02A,17,Sanquianga,Oceanico,Alta
Gonyaulax sp,3,S02A,50,Sanquianga,Oceanico,Alta
Lioloma elongatum,2,S02A,33,Sanquianga,Oceanico,Alta
Skeletonema costatum,104,S02A,1733,Sanquianga,Oceanico,Alta
Trieres chinensis,1,S02A,17,Sanquianga,Oceanico,Alta
Tripos muelleri,3,S02A,50,Sanquianga,Oceanico,Alta
Tripos sp,3,S02A,50,Sanquianga,Oceanico,Alta
Ceratocorys horrida,1,S01A,17,Sanquianga,Oceanico,Alta
Chaetoceros diversus,7,S01A,117,Sanquianga,Oceanico,Alta
Chaetoceros protuberans,2,S01A,33,Sanquianga,Oceanico,Alta
Coscinodiscopsis jonesiana,1,S01A,17,Sanquianga,Oceanico,Alta
Coscinodiscus gigas,7,S01A,117,Sanquianga,Oceanico,Alta
Coscinodiscus granii,2,S01A,33,Sanquianga,Oceanico,Alta
Coscinodiscus sp 2,1,S01A,17,Sanquianga,Oceanico,Alta
Dinoflagelado circular,1,S01A,17,Sanquianga,Oceanico,Alta
Lithodesmium undulatum,2,S01A,33,Sanquianga,Oceanico,Alta
Ornitocercus sp,1,S01A,17,Sanquianga,Oceanico,Alta
Phalacroma rapa,1,S01A,17,Sanquianga,Oceanico,Alta
Proboscia sp,2,S01A,33,Sanquianga,Oceanico,Alta
Skeletonema costatum,70,S01A,1167,Sanquianga,Oceanico,Alta
Thalassionema nitzschioides,2,S01A,33,Sanquianga,Oceanico,Alta
Trieres chinensis,2,S01A,33,Sanquianga,Oceanico,Alta
Tripos aff muelleri-brevis,3,S01A,50,Sanquianga,Oceanico,Alta
Tripos brevis,1,S01A,17,Sanquianga,Oceanico,Alta
Tripos sp,1,S01A,17,Sanquianga,Oceanico,Alta
Ceratocorys horrida,1,A02A,17,Amarales,Oceanico,Alta
